,max,uquartile,median,lquartile,min,mean,std,var,kurtosis,peaks,label
0,-4.580660622755746e-05,-0.017289449051324346,-0.023261885607913618,-0.0312962878576374,-0.03773634546988862,-0.023380708156155075,0.009767014645947071,9.53945750941446e-05,-0.4259992042708225,1,0
1,-0.011796164494649656,-0.012879674322918248,-0.017286768788705754,-0.018864389973456623,-0.020643412332143684,-0.01620025201080845,0.0031925317169876366,1.0192258763972026e-05,-1.699311192137287,5,0
2,-0.005016200457740003,-0.009813292125224173,-0.010418284353232384,-0.011227084668239197,-0.01232266612843077,-0.01006414753552567,0.0018216703512327756,3.318482868560544e-06,0.9612842069035672,5,0
3,0.15403497627880347,-0.01225835942309143,-0.015492238186056264,-0.021834014077304828,-0.03883472043559603,-0.00032972422666308174,0.044535614948401435,0.0019834209988322774,2.5772492775977307,2,2
4,0.3225347133692417,0.2770635505104212,0.17235548889688357,-0.010080368823870547,-0.08558140537705952,0.1381286267493533,0.14483132302789403,0.020976112130010185,-1.4979680216277194,1,1
5,-0.05146389849444189,-0.06501472607733072,-0.07925979291495538,-0.08222251276514278,-0.08724473746435704,-0.07423622815932072,0.010463861957799673,0.00010949240707188719,-0.8535074161900127,1,0
6,-0.01168163403249788,-0.02094428939517604,-0.024815346085134464,-0.03829490625797845,-0.05099137506352902,-0.028416846887475793,0.011077777610986389,0.0001227171567984713,-0.9597112577515676,3,0
7,-0.010450445089705876,-0.011002434081006538,-0.011946765808783096,-0.014540941297277885,-0.018134130144919307,-0.012964247056267907,0.002461048274490367,6.056758609372014e-06,-0.5195922311571595,6,0
8,-0.0035105291658639485,-0.005005719258585865,-0.006198566733317316,-0.013731150752798875,-0.018275186135082597,-0.009089531873410071,0.004997640031541397,2.4976405884865095e-05,-1.2906912640105264,4,0
9,0.002528109273319806,0.0007649075983159588,-0.0013304661349632283,-0.003016334525561355,-0.011825079991047406,-0.0019932178102816953,0.003635806658639578,1.3219090059007892e-05,0.9072863953017438,5,0
10,0.002912986665244009,0.001640601403052995,-0.001278031470165386,-0.004563856928936895,-0.011874117841584236,-0.0021501107723340593,0.004260794270658761,1.8154367816878527e-05,-0.4715625894456861,2,0
11,0.008837630291476014,0.006302895502270479,0.0057195092750059835,0.0043507060278786865,0.0018814648553700428,0.005476866354698832,0.001498946046095673,2.2468392491058514e-06,0.06925788986748094,4,0
12,0.008278626908781905,0.00627672771411956,0.0012356708432907642,-0.0037810262060772315,-0.00994401851418729,0.000678003609833208,0.005821375486062326,3.388841254972738e-05,-1.0175523175655323,4,0
13,0.0027549674776613233,0.0020131335009912986,0.0004926948468459647,-0.0027848920340185377,-0.006508223270210831,-0.0005138261316565242,0.003001575821984306,9.00945741512076e-06,-0.7869379408420047,2,0
14,0.008081321215697504,0.005132531487340716,-0.005953779999003468,-0.007692516019505207,-0.01029449428298216,-0.002112907494068826,0.006530099020267642,4.264219321450042e-05,-1.549411065776176,4,0
15,0.12232784546732649,0.09056244350854671,0.047859101962842224,-0.011980822012932947,-0.020132242775271314,0.043170356840355334,0.050872293251649665,0.00258799022068184,-1.4956216581722148,1,1
16,0.04679491614953609,-0.02202228296022457,-0.039330849719214966,-0.04589560131591487,-0.04744025917694964,-0.02668296456641104,0.028511511962742712,0.0008129063144016208,0.7158421018941699,1,0
17,0.015443870131556653,0.011243687970431106,-0.0036335750171929398,-0.017882319202219915,-0.0350820054365057,-0.005475280864468854,0.015653477295948917,0.0002450313514547882,-1.08588892491934,2,0
18,0.0299799726671453,0.022871335280923034,0.02134701938469481,0.019290250772352836,0.015870882367318873,0.021886996592948325,0.003582511314098619,1.2834387315644615e-05,-0.18170583912447613,2,0
